auto-py-to-exe==2.43.3
  - Eel [required: >=0.11.0, installed: 0.16.0]
    - bottle [required: Any, installed: 0.12.25]
    - bottle-websocket [required: Any, installed: 0.2.9]
      - bottle [required: Any, installed: 0.12.25]
      - gevent-websocket [required: Any, installed: 0.10.1]
        - gevent [required: Any, installed: 24.2.1]
          - cffi [required: >=1.12.2, installed: 1.16.0]
            - pycparser [required: Any, installed: 2.21]
          - greenlet [required: >=2.0.0, installed: 3.0.3]
          - zope.event [required: Any, installed: 5.0]
            - setuptools [required: Any, installed: 69.2.0]
          - zope.interface [required: Any, installed: 6.2]
            - setuptools [required: Any, installed: 69.2.0]
    - future [required: Any, installed: 1.0.0]
    - pyparsing [required: Any, installed: 3.1.2]
    - whichcraft [required: Any, installed: 0.6.1]
  - pyinstaller [required: >=5.8.0, installed: 6.5.0]
    - altgraph [required: Any, installed: 0.17.4]
    - importlib_metadata [required: >=4.6, installed: 7.1.0]
      - zipp [required: >=0.5, installed: 3.18.1]
    - packaging [required: >=22.0, installed: 24.0]
    - pefile [required: >=2022.5.30, installed: 2023.2.7]
    - pyinstaller-hooks-contrib [required: >=2024.3, installed: 2024.3]
      - importlib_metadata [required: >=4.6, installed: 7.1.0]
        - zipp [required: >=0.5, installed: 3.18.1]
      - packaging [required: >=22.0, installed: 24.0]
      - setuptools [required: >=42.0.0, installed: 69.2.0]
    - pywin32-ctypes [required: >=0.2.1, installed: 0.2.2]
    - setuptools [required: >=42.0.0, installed: 69.2.0]
  - requests [required: Any, installed: 2.31.0]
    - certifi [required: >=2017.4.17, installed: 2023.7.22]
    - charset-normalizer [required: >=2,<4, installed: 3.3.2]
    - idna [required: >=2.5,<4, installed: 2.10]
    - urllib3 [required: >=1.21.1,<3, installed: 2.2.1]
detectron2==0.6
  - black [required: Any, installed: 24.3.0]
    - click [required: >=8.0.0, installed: 8.1.7]
      - colorama [required: Any, installed: 0.4.6]
    - mypy-extensions [required: >=0.4.3, installed: 1.0.0]
    - packaging [required: >=22.0, installed: 24.0]
    - pathspec [required: >=0.9.0, installed: 0.12.1]
    - platformdirs [required: >=2, installed: 4.2.0]
    - tomli [required: >=1.1.0, installed: 2.0.1]
    - typing_extensions [required: >=4.0.1, installed: 4.10.0]
  - cloudpickle [required: Any, installed: 3.0.0]
  - fvcore [required: >=0.1.5,<0.1.6, installed: 0.1.5.post20221221]
    - iopath [required: >=0.1.7, installed: 0.1.8]
      - portalocker [required: Any, installed: 2.8.2]
        - pywin32 [required: >=226, installed: 306]
      - tqdm [required: Any, installed: 4.66.2]
        - colorama [required: Any, installed: 0.4.6]
    - numpy [required: Any, installed: 1.26.4]
    - pillow [required: Any, installed: 10.3.0]
    - PyYAML [required: >=5.1, installed: 6.0.1]
    - tabulate [required: Any, installed: 0.9.0]
    - termcolor [required: >=1.1, installed: 2.4.0]
    - tqdm [required: Any, installed: 4.66.2]
      - colorama [required: Any, installed: 0.4.6]
    - yacs [required: >=0.1.6, installed: 0.1.8]
      - PyYAML [required: Any, installed: 6.0.1]
  - hydra-core [required: >=1.1, installed: 1.3.2]
    - antlr4-python3-runtime [required: ==4.9.*, installed: 4.9.3]
    - omegaconf [required: >=2.2,<2.4, installed: 2.3.0]
      - antlr4-python3-runtime [required: ==4.9.*, installed: 4.9.3]
      - PyYAML [required: >=5.1.0, installed: 6.0.1]
    - packaging [required: Any, installed: 24.0]
  - iopath [required: >=0.1.7,<0.1.10, installed: 0.1.8]
    - portalocker [required: Any, installed: 2.8.2]
      - pywin32 [required: >=226, installed: 306]
    - tqdm [required: Any, installed: 4.66.2]
      - colorama [required: Any, installed: 0.4.6]
  - matplotlib [required: Any, installed: 3.8.3]
    - contourpy [required: >=1.0.1, installed: 1.2.0]
      - numpy [required: >=1.20,<2.0, installed: 1.26.4]
    - cycler [required: >=0.10, installed: 0.10.0]
      - six [required: Any, installed: 1.16.0]
    - fonttools [required: >=4.22.0, installed: 4.50.0]
    - importlib_resources [required: >=3.2.0, installed: 6.4.0]
      - zipp [required: >=3.1.0, installed: 3.18.1]
    - kiwisolver [required: >=1.3.1, installed: 1.4.5]
    - numpy [required: >=1.21,<2, installed: 1.26.4]
    - packaging [required: >=20.0, installed: 24.0]
    - pillow [required: >=8, installed: 10.3.0]
    - pyparsing [required: >=2.3.1, installed: 3.1.2]
    - python-dateutil [required: >=2.7, installed: 2.9.0.post0]
      - six [required: >=1.5, installed: 1.16.0]
  - omegaconf [required: >=2.1,<2.4, installed: 2.3.0]
    - antlr4-python3-runtime [required: ==4.9.*, installed: 4.9.3]
    - PyYAML [required: >=5.1.0, installed: 6.0.1]
  - packaging [required: Any, installed: 24.0]
  - pillow [required: >=7.1, installed: 10.3.0]
  - pycocotools [required: >=2.0.2, installed: 2.0.7]
    - matplotlib [required: >=2.1.0, installed: 3.8.3]
      - contourpy [required: >=1.0.1, installed: 1.2.0]
        - numpy [required: >=1.20,<2.0, installed: 1.26.4]
      - cycler [required: >=0.10, installed: 0.10.0]
        - six [required: Any, installed: 1.16.0]
      - fonttools [required: >=4.22.0, installed: 4.50.0]
      - importlib_resources [required: >=3.2.0, installed: 6.4.0]
        - zipp [required: >=3.1.0, installed: 3.18.1]
      - kiwisolver [required: >=1.3.1, installed: 1.4.5]
      - numpy [required: >=1.21,<2, installed: 1.26.4]
      - packaging [required: >=20.0, installed: 24.0]
      - pillow [required: >=8, installed: 10.3.0]
      - pyparsing [required: >=2.3.1, installed: 3.1.2]
      - python-dateutil [required: >=2.7, installed: 2.9.0.post0]
        - six [required: >=1.5, installed: 1.16.0]
    - numpy [required: Any, installed: 1.26.4]
  - tabulate [required: Any, installed: 0.9.0]
  - tensorboard [required: Any, installed: 2.14.1]
    - absl-py [required: >=0.4, installed: 2.1.0]
    - google-auth [required: >=1.6.3,<3, installed: 2.29.0]
      - cachetools [required: >=2.0.0,<6.0, installed: 5.3.3]
      - pyasn1-modules [required: >=0.2.1, installed: 0.3.0]
